movie_ID,Predicted_gross
9041,34091459
9042,66235774
9043,94148876
9044,103455
9045,2544249
9046,1755977
9047,7919954
9048,60393
9049,12668794
9050,15508822
9051,112070707.9
9052,5980633
9053,23010396
9054,47090330.06
9055,66716304
9056,104379419
9057,107507189
9058,22475350
9059,131182
9060,1157432
9061,171030511
9062,66835057
9063,107893655
9064,2102738
9065,22962840
9066,12597
9067,50213318
9068,48800340
9069,10070748
9070,16982481
9071,81223921
9072,1507554
9073,5872968
9074,9415969
9075,98101
9076,21575897
9077,25542573.21
9078,35596823
9079,13341304
9080,15307
9081,76032
9082,41978837
9083,40155096
9084,114304171
9085,106791899
9086,135363
9087,147782
9088,69779599
9089,45396
9090,31406812
9091,25324590
9092,73677634
9093,28982620
9094,57419
9095,6622281
9096,5417210
9097,6093447
9098,80282537
9099,34966592
9100,15421614
9101,38381578
9102,63940450
9103,108680009
9104,1982593
9105,111107786
9106,32938119
9107,136917
9108,22482
9109,3746818
9110,130022923
9111,87330702
9112,112230
9113,64477351
9114,1773278
9115,13026712
9116,14777167
9117,11403653
9118,9004947
9119,22858658
9120,36295658
9121,42539131
9122,34071391
9123,2859072
9124,52542778
9125,52204
9126,37913738
9127,73098667
9128,25908798
9129,454715
9130,25818809
9131,12132723
9132,140003900
9133,15526336
9134,8708166
9135,20290853
9136,2920784
9137,144177080
9138,29296301
9139,14596651
9140,51582230
9141,25869011.26
9142,48430648
9143,10308753
9144,90472897
9145,120629716
9146,76077071.76
9147,34318360
9148,21172447
9149,13827510
9150,66769003
9151,33420236
9152,2455835
9153,1491921
9154,7027683
9155,60140186
9156,32356423.1
9157,37762911
9158,155013261.3
9159,23190693
9160,58153112
9161,7995284
9162,1666950
9163,34996790
9164,51985652
9165,169677167.3
9166,134044564.5
9167,38555901
9168,3031649
9169,146998
9170,99993187
9171,49454318
9172,56658.04347
9173,116627173
9174,203803
9175,66758982
9176,21085886
9177,53087003
9178,26148941
9179,75609916
9180,42598008
9181,1238717
9182,385101
9183,96058652
9184,2904651
9185,57957902
9186,6111534
9187,1886075
9188,24921110
9189,123900705.6
9190,4304639
9191,27303373
9192,75659413.17
9193,84159071
9194,56338269
9195,42709
9196,30664679
9197,7842889
9198,32922156
9199,3492840
9200,26650481
9201,2182613
9202,76230699
9203,29518
9204,79533087
9205,3092681
9206,38557794
9207,4430378
9208,22193145
9209,80031633
9210,62298554
9211,40195194
9212,35167183
9213,38303892
9214,50058270
9215,66459659
9216,22323030
9217,975875
9218,2204241
9219,11516052
9220,16330463
9221,32919560
9222,203222
9223,9037734
9224,33856274
9225,41022732
9226,46786378
9227,9497810
9228,100491040
9229,10641990
9230,126459119
9231,40041050
9232,54285415
9233,75582380
9234,3215270
9235,125294338
9236,10139131
9237,1171966
9238,7650296
9239,48638448
9240,24821074
9241,30665422
9242,24789960
9243,141611084
9244,3127884
9245,44304223
9246,148151270
9247,26162220
9248,29190502
9249,30271187
9250,62610
9251,42455881
9252,5849771
9253,2429123
9254,45004389
9255,81018534
9256,172834428
9257,23360609
9258,2588221
9259,2238127
9260,14917866
9261,40152393
9262,12781151
9263,3245752
9264,14141675
9265,83842347
9266,58856218
9267,29412658
9268,93813184
9269,25770670
9270,50746087
9271,1971289
9272,15150958
9273,49898021
9274,172055800
9275,37544426
9276,21554155
9277,544235
9278,55900778
9279,15197415
9280,13339738
9281,41746907
9282,8691021
9283,33077873
9284,153637392
9285,36649224
9286,34630969
9287,170670330.8
9288,4207021
9289,5506010
9290,9077419
9291,1238631
9292,14642607
9293,17377
9294,2528244
9295,4642532
9296,76499326.47
9297,43094877
9298,119670087
9299,24247549
9300,101237177
9301,26467072
9302,25464954
9303,49011843
9304,40467886
9305,4718218
9306,24894234
9307,90777236
9308,9989260
9309,52409025
9310,5277759
9311,25266951
9312,84823
9313,6473214
9314,82297681
9315,94843132
9316,8894241
9317,35054848
9318,79706175
9319,70501799
9320,94876647
9321,26528481
9322,40577623
9323,16330029
9324,7888662
9325,125318718
9326,103007844
9327,75871947
9328,70945962
9329,1195490
9330,32191367
9331,102612107
9332,50252543
9333,15282474
9334,17757624
9335,32527011
9336,150183194
9337,31810341
9338,19121935
9339,90327123
9340,17841263
9341,106847
9342,41394994
9343,90192
9344,81540713.52
9345,3256160
9346,34689680
9347,1246191
9348,1326083
9349,172063054
9350,27740496
9351,45873598
9352,10733029
9353,61123177.49
9354,72083650
9355,32155761
9356,69267
9357,2301639
9358,51214723
9359,85453400.82
9360,10301383
9361,4742878
9362,11805916
9363,20172466
9364,482045
9365,146268573
9366,1181704
9367,150375234.7
9368,60934329
9369,564862
9370,170430
9371,107912970
9372,136019813.6
9373,35068265
9374,46711804
9375,38452694
9376,71970729.04
9377,84256095
9378,13959712
9379,19475934
9380,141316975
9381,13979289
9382,75643455
9383,30365249
9384,38185925
9385,61519777
9386,102318081
9387,167745159
9388,37641746
9389,51699859
9390,28866119
9391,12223532
9392,16275892
9393,8767669
9394,71573
9395,39604906
9396,162793150.7
9397,41957838
9398,47021413
9399,2060209
9400,385883
9401,47874923
